PMA,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
(31-2015) Industri furnitur,1047.30,1400.00,1705.00,4669.10,25458.00,,14659.30,500.00,3695.70,14192.40,9132.20,17730.50,23692.60,15531.80,8423.00,35943.90,8895.50,16032.70,5970.00,13561.90,540.40,17683.60,37077.80,11408.50,23277.20,16222.70,10194.20,13684.80,27692.50,79576.80,12061.90
(20-2015) Industri bahan kimia dan barang dari bahan kimia,230358.10,129058.80,42713.00,848272.90,714634.90,2357721.10,571325.80,620688.80,867434.50,511365.20,1144079.10,495680.30,200537.70,208737.30,526157.50,1088791.70,162371.60,1541757.10,298424.20,1004703.00,601578.80,766785.60,1433454.60,1433084.00,994288.60,1205667.80,1930076.90,1603903.40,947628.80,774360.20,1214776.60
(32-2015) Industri pengolahan lainnya,10566.80,8864.10,21084.00,1880.00,39314.70,22729.50,6806.60,12295.30,7320.10,85744.00,58907.80,3004337.90,5645.10,6240.20,87698.10,174010.00,107667.20,15448.20,18589.60,98060.70,1374.00,33578.70,33578.00,69971.80,43698.90,31912.90,23996.70,30036.30,79169.30,69371.10,239874.70
(00-2015) Bidang Usaha Lainnya,,,,,,,,,,,,,,,,,,,,,,,,,926.20,22326.20,19546.70,20336.80,28611.10,27724.70,2897.80
"(01-2015) Pertanian tanaman, peternakan, perburuan dan kegiatan YBDI",12992.60,831.50,8926.60,,52383.70,50939.70,52432.80,4315.10,2227240.30,40639.10,11342.40,84402.30,59849.70,221440.00,99498.00,208746.20,340200.80,219656.40,136794.70,49573.90,500497.10,953382.80,1215529.00,956241.10,1595548.10,1425330.70,1124389.50,1125895.10,1151138.40,731548.60,799791.80
(03-2015) Perikanan,1000.00,10463.80,,4305.70,44438.00,,4969.30,1841.20,5407.00,11702.30,3935.00,9511.40,1049.00,959.20,2343.00,4573.00,15769.50,24287.30,2357.00,1000.00,14347.10,2042.80,22878.10,6158.90,10542.80,52108.50,32761.70,45688.00,20476.90,42328.70,43167.50
(02-2015) Kehutanan dan pemanenan kayu dan hasil hutan selain kayu ,2310.70,281.70,,,,,,,,442.50,,,,,,118767.60,,13706.10,,14551.80,37239.20,7658.00,12478.10,26372.00,32427.70,14867.60,76094.30,28002.60,31780.60,22127.80,35585.80
(05-2015) Pertambangan batu bara dan lignit,,,,,10000000.00,0.00,,,,,,,8.00,15950.00,9458.70,266.80,6742.60,32455.30,30250.70,205990.10,863151.40,552307.20,940537.30,951390.00,1367849.30,1352673.70,347600.70,675766.00,257923.00,239069.10,154692.80
(07-2015) Pertambangan bijih logam,,,,,,,,,,,,,245000.00,,3154.10,,,162235.40,1300.00,490.20,969888.60,1863933.70,1295498.60,2370986.20,1732160.10,1409947.50,964935.20,1555379.40,1058438.70,852619.40,882061.40
(06-2015) Pertambangan minyak bumi dan gas alam dan panas bumi,,,,,,,,,,,,,,,,,140.00,,,,616.50,487.10,600.00,55313.40,140270.20,69226.00,95613.20,327874.30,464904.00,143840.10,99124.70
(08-2015) Pertambangan dan penggalian lainnya,,,,,,,,,,1500.00,,8273.20,79.60,4100.00,,16114.10,,80.00,700.00,,65375.50,220983.90,182682.70,191938.00,147438.40,35338.20,107326.70,197816.10,98655.20,91505.00,102302.60
(09-2015) Aktivitas jasa penunjang pertambangan,26957.80,20976.90,21244.40,608.10,12237.00,23220.50,40439.60,23976.40,1286.70,6202.80,7414.70,3076.10,19112.40,6750.00,105570.00,31614.20,6236.00,106323.60,138255.60,117745.10,40443.50,761526.30,732908.90,482288.90,335193.70,230283.00,132689.70,84573.10,257058.40,245544.90,182346.40
(10-2015) Industri makanan,32500.80,1812.20,178323.10,9150.00,118640.10,97697.80,242327.90,31323863.10,144485.50,185726.30,93354.80,133836.80,84204.30,1581167.10,254896.90,464062.40,212884.20,437926.50,407576.90,230014.40,612741.90,632695.40,1039559.10,1231288.40,2229680.90,997388.10,1316891.20,828433.60,718143.80,900942.30,1064905.30
(11-2015) Industri minuman,,41647.00,,,17030.00,10257.00,18427.20,6876.80,205125.70,39495.00,120509.20,4470.60,13993.30,22494.60,,56400.00,18051.30,14810.00,17416.10,26699.50,136558.60,107601.80,40430.60,169197.60,152071.50,142595.70,237143.40,267674.00,83214.90,82818.10,76409.70
(12-2015) Industri pengolahan tembakau,,,1141.80,,,2187.00,,4711.30,,,4050.00,24477.20,,57443.00,,,6693.40,100003.70,8550.00,53998.40,2141.00,105.00,19008.00,10220.80,3252.80,8.40,156.50,2316.30,14817.90,19091.80,5823.70
(13-2015) Industri tekstil,6125.20,72867.60,50307.40,126740.30,238948.20,182741.80,150296.30,75624.80,95822.10,87968.20,112926.90,162818.30,38922.30,406068.50,56201.10,59952.10,328003.30,55326.40,94489.00,181096.30,99111.90,252654.00,264326.70,564428.60,220445.70,151495.30,121000.40,150017.90,138357.90,104245.60,133401.10
(14-2015) Industri pakaian jadi,8996.80,17713.50,2680974.00,16807.50,55907.60,38101.90,23530.50,25410.50,17502.40,23870.20,18496.50,12705.00,22478.70,20313.40,16396.90,5604.40,71402.10,64605.70,66261.10,42557.40,11879.50,115319.30,113763.10,84958.30,126294.20,111495.30,112184.50,58116.30,100989.30,61563.90,88053.40
"(15-2015) Industri kulit, barang dari kulit dan alas kaki",21900.50,52078.60,14988.30,34971.50,61639.90,71182.10,28628.20,112531.70,15818.60,1025628.70,27158.60,28952.00,46106.10,2345.80,12213.30,46768.40,51799.60,33435.90,139401.70,109067.90,47070.20,174549.80,130065.60,43420.20,177037.30,128413.00,120101.70,239420.10,164448.40,148918.60,176259.80
"(16-2015) Industri kayu, barang dari kayu dan gabus (tidak termasuk furnitur) dan barang anyaman dari bambu, rotan dan sejenisnya",9497.10,27253.40,53921.50,36158.20,78589.80,903.80,21025.90,5899.40,10386.00,22244.20,41718.90,40541.60,14844.00,92440.00,5383.60,72706.50,29455.30,127532.20,102768.20,91629.00,15538.20,37087.10,16366.00,18598.50,54849.70,37471.50,128380.20,289568.80,92776.00,46873.10,79625.90
(17-2015) Industri kertas dan barang dari kertas,52677.90,,,1919.80,305662.90,53191.30,21566.00,2265.00,13794.10,58867.40,399973.60,26724.10,,10128.30,404010.70,7102.80,382873.90,426423.40,240271.30,61427.80,7757.40,190461.40,823029.40,1086934.80,647203.40,417181.90,2347048.20,236340.70,449322.50,383445.10,340013.10
(18-2015) Industri pencetakan dan reproduksi media rekaman,,,,,,822.90,33940.90,,,8198.90,60.50,26688.90,2461.70,0.00,4800.00,1638.20,56592.00,1398.30,54195.00,5859.00,3476.20,1486.30,5709.70,4823.70,14594.50,7499.40,14678.70,8915.40,18931.90,15288.60,2299.30
(19-2015) Industri produk dari batu bara dan pengilangan minyak bumi,,,940.00,,,,,,,261239.30,37741.00,,,3719.40,3111.10,3000.00,,9830.50,249194.70,,164231.90,430912.90,982147.00,1019430.20,839644.70,231768.90,35045.40,159016.80,97498.20,134571.70,267301.40
"(22-2015) Industri karet, barang dari karet dan plastik",13828.30,1950.00,16502.80,13433.00,57490.00,73346.00,68961.20,172642.10,174370.60,26113910.60,333882.30,69096.40,47309.50,62760.80,69031.00,385190.20,103412.80,116677.80,210515.70,142401.00,58753.80,348535.40,574593.90,331961.10,357189.90,556586.20,458497.30,483488.10,281324.50,248555.20,257276.60
"(21-2015) Industri farmasi, produk obat kimia dan obat tradisional",27178.80,37274.40,11717.10,20253.00,,,14588.60,,15418.70,15756.80,10045.00,7746.90,39603.40,2165.00,13164.10,,5843.80,29491.00,58952.20,18290.90,3514.50,41973.40,47187.90,44273.40,99613.20,14826.70,97443.90,196491.80,121043.20,111704.30,29123.00
(23-2015) Industri barang galian bukan logam,10195.00,13959.30,11501.10,1143.50,41227.00,36118.20,11567.30,23010.90,45830.30,79726.50,69668.30,13164.50,40008.00,25574.80,41203.80,31451.50,92568.30,26782.90,206921.10,15484.70,27670.60,61954.30,114822.50,699714.20,763080.40,842132.60,858250.10,496541.80,259808.10,274505.30,232184.00
(24-2015) Industri logam dasar,3364.60,,47679.30,5553.30,21092.20,146002.60,300491.50,53373.90,156399.00,2085257.80,102629.70,3333.10,16647.60,51482.10,33159.00,79177.20,19410.80,39955.00,317652.30,100502.20,66813.70,569603.80,592412.40,1474584.50,634314.50,1332939.40,1917083.70,2120913.70,1349547.70,2001529.40,4438841.30
"(25-2015) Industri barang logam, bukan mesin dan peralatannya",17542.60,8130.50,760836.70,65722.50,120726.10,1641954.60,36211.80,38820.90,56273.80,90835.40,852825.10,92157.50,22349.40,55728.90,45577.60,18682.60,141477.10,75693.20,176784.70,73118.20,47686.70,69534.50,85613.20,234782.20,109616.90,227472.90,178281.90,293120.20,88882.50,55256.80,43241.10
"(26-2015) Industri komputer, barang elektronik dan optik",29959.90,38873.60,43661.90,4877.20,20125.30,36106.80,319390.20,177099.00,122215.70,656799.20,35391.60,89568.70,82162.10,56896.00,61509.00,264573.90,308354.50,68911.50,280576.50,205411.10,64885.60,159693.20,276197.00,299354.80,237649.80,24770.10,33731.90,281855.60,677547.70,195160.30,146397.00
(27-2015) Industri peralatan listrik,15229.40,9742.50,2895.00,23578.30,76541.20,66267.80,196579.90,106950.60,137529.70,63241.40,29596.00,58852.10,107894.00,64586.60,18034.50,20970.00,274116.50,6192.30,38335.40,44485.40,111471.30,108543.00,192418.00,385146.90,164237.60,115228.00,200320.10,130313.80,175659.90,14396.10,72372.10
(28-2015) Industri mesin dan perlengkapan ytdl,2600.00,20471.40,4332.10,14409.00,58700.10,99913.80,121686.20,37226.60,43635.30,67804.30,30214.10,88539.30,32926.80,110215.90,14594.70,52250.50,126430.40,73635.80,164945.10,23370.90,61259.60,480556.80,111731.80,186888.50,267184.40,336280.40,225482.70,119465.40,195545.80,72449.70,284997.00
"(29-2015) Industri kendaraan bermotor, trailer dan semi trailer",21201.50,11398.30,66473.60,74748.60,115203.00,27170.20,425590.90,226827.00,149390.40,44300.20,316838.20,83339.10,70244.70,206032.50,249673.00,272102.10,199271.60,229752.00,485409.10,245799.10,257553.80,355361.80,918491.80,2588835.90,1296081.90,1333033.10,1243227.20,605768.20,678695.20,433717.00,420201.60
(30-2015) Industri alat angkutan lainnya,,5076.20,4.50,26414.60,12615.20,,27963.20,39037.30,24000.00,261873.40,113268.50,44683.40,7450.00,16606.00,12307.70,45920.60,222382.20,134393.80,194923.50,52179.00,18809.80,107105.40,351003.10,185400.40,291917.20,297395.40,647970.60,308158.40,114000.60,63447.20,46102.50
(33-2015) Reparasi dan pemasangan mesin dan peralatan,,,,,,,,,,,909.70,,,,,4682.00,,200.00,,,,2500.00,21622.20,820.00,14488.20,12537.90,8112.10,33377.50,11069.30,11454.60,8300.90
"(35-2015) Pengadaan listrik, gas, uap/air panas dan udara dingin",5715.70,,,368.80,,115500.00,400.00,,151101.20,184784.00,2958660.30,1914367.00,0.00,,,66919.00,6100.00,1250.00,544248.00,2148995.10,1072932.40,1125315.20,1059640.30,732982.90,641904.40,1634177.10,1263765.80,2484282.10,2926730.00,4417563.60,3228299.60
(41-2015) Konstruksi gedung,12000.00,70660.20,39506.40,4252.00,107580.10,100835.50,180500.70,21616.00,92558.60,256390.20,67002.10,111769.50,9608.00,93753.50,110835.10,842982.00,130537.60,172017.70,234889.40,357364.40,510069.70,172682.80,129468.30,249171.70,388803.80,104261.50,90490.00,14418.50,45534.30,32397.20,13233.80
(36-2015) Pengelolaan air,,,,,,,,6806.60,,,,,,76700.00,,1754.60,98455.50,,581.20,,7808.90,24922.00,12656.80,23582.90,25667.60,1324.00,151.90,13807.00,25104.70,13349.80,19453.40
(38-2015) Pengelolaan dan daur ulang sampah,,,,,,,,,,,,,,6800.00,,,,,,4500.10,,888.90,,140.90,5884.90,404.60,3437.70,6290.10,10070.60,3769.30,12727.90
(37-2015) Pengelolaan air limbah,,,,,,,,,,,,,,,,,,,,,,,0.00,13.00,1285.30,2293.50,9871.00,112.40,63.80,23.50,0.90
(42-2015) Konstruksi bangunan sipil,,,,,,,,,1173.30,6965.00,7647.70,3074.00,1858.70,3751.60,,32752.30,,2079.30,,,100.00,631.10,2723.80,11487.00,194597.70,297001.70,14587.20,9716.80,21686.20,75257.50,128857.30
(43-2015) Konstruksi khusus,,,,138.70,,,,486.50,0.00,2095.70,4242.50,934.60,,23714.50,35054.60,8312.70,,33494.40,36872.90,142082.40,41546.70,,408.70,2883.40,12333.60,14815.50,7055.50,15357.70,6235.60,18038.20,16025.20
"(46-2015) Perdagangan besar, bukan mobil dan sepeda motor",,1140.00,33963.20,500.00,18527.50,8359.50,4538.10,3151.00,9333.00,41033.40,124903.20,44713.40,57366.60,97838.20,105312.90,222468.00,337137.00,373514.00,411090.50,318859.20,372347.90,529049.80,282030.80,400695.80,529625.20,207662.90,277344.60,555694.30,306375.10,226931.10,182496.00
"(45-2015) Perdagangan, reparasi dan perawatan mobil dan sepeda motor",,,,,,,,,,,,7486.70,7450.00,261.00,,66107.20,11545.60,27882.30,5655.50,16087.80,67248.70,38526.30,19824.40,15559.00,22247.90,8139.70,4412.40,16732.80,5769.80,9305.20,16729.00
"(47-2015) Perdagangan eceran, bukan mobil dan motor",,,,,,,,,14817.10,,39834.10,7706.40,776.00,391.20,350.90,7056.10,950.00,17319.30,75720.90,20411.10,37732.80,74766.60,63839.80,75359.50,42738.60,82979.80,28009.10,60706.10,52149.80,59751.80,122504.90
(50-2015) Angkutan perairan,,,31730.80,,,3624.50,1797.90,5419.00,4541.60,2188.40,,5250.00,7264.20,,1115.10,20337.00,71168.60,79500.00,4263.50,60046.40,34710.50,81507.80,33808.30,74537.10,952607.20,207263.30,9454.00,36872.00,310996.00,165971.00,211282.40
(49-2015) Angkutan darat dan angkutan melalui saluran pipa,,,,,,,4100.00,4565.00,1350.00,,,996.90,4734.40,5600.00,50.00,900.00,,,,1250.00,0.00,,1815.80,41.80,35660.30,3702.20,30035.50,187189.70,566155.90,1239947.70,949470.60
(52-2015) Pergudangan dan aktivitas penunjang angkutan,,,,,21270.30,,17523.00,22199.70,230.40,51348.00,30949.90,19057.10,14304.80,32253.50,7385.20,37445.60,14655.30,17870.20,12717.00,44541.10,74337.60,71490.80,224427.40,34349.10,129898.30,234989.90,264642.70,255089.60,286019.40,204730.90,188040.90
(51-2015) Angkutan udara,,,,,,,,,,,,,,,100.00,20874.80,,,130630.70,2500.00,0.00,8666.70,20251.10,28986.20,17162.00,1011.20,750.90,23157.90,231901.70,1860.50,0.00
(55-2015) Penyediaan akomodasi,59340.90,66037.40,,32426.60,372996.00,67083.00,387097.70,75642.50,83534.40,106880.40,401565.90,32507.40,17126.40,921.10,2771.90,173867.00,70997.40,124099.50,87776.20,220602.10,284417.70,135550.00,597679.60,254154.20,263723.90,482554.80,556325.30,822064.20,477999.60,433732.90,337298.00
(53-2015) Aktivitas pos dan kurir,,,,,,,,,,,,,,,,,,,,,29940.00,,,,,0.00,33.40,2365.60,691.70,40350.40,24630.20
(56-2015) Penyediaan makanan dan minuman,,,,,,,,,4813.90,0.00,440.00,564.00,250.00,256101.70,445.00,6637.50,7868.80,3225.00,67852.20,19920.90,1850.30,2760.00,8481.80,12667.40,21482.00,41392.70,63608.20,83705.70,96048.50,77231.00,46616.90
(58-2015) Aktivitas penerbitan,,,,,1406.50,,,,7750.00,450.00,,,,,550.00,275.90,,148.30,,625.00,840.90,6594.70,96.00,650.00,1225.00,3785.00,2522.40,6976.50,10568.50,2684.50,6055.00
"(59-2015) Aktivitas produksi gambar bergerak, video dan program televisi, perekaman suara dan penerbitan musik",,,,,,,,,,,,,,,,,,,,,,,,0.00,,0.00,130.60,40253.20,41038.00,91204.40,13342.60
(60-2015) Aktivitas penyiaran dan pemrograman,,,,,,,,,,,,,,,,,,,,,,,18.70,0.00,3436.10,17451.60,119625.40,101299.50,16593.50,1729.60,27.80
(61-2015) Telekomunikasi,,,,,,19584.90,153936.20,5108.10,,11778.10,484323.30,91111.50,507575.40,340237.20,77040.60,2104084.60,10312.30,3194753.20,8370197.90,4042512.80,2870884.50,1811817.40,1592530.30,502420.60,688996.00,2344623.30,136592.10,242360.30,420965.00,2781401.50,1076508.40
"(62-2015) Aktivitas pemrograman, konsultasi komputer dan kegiatan ybdi",,,,,,1400.00,,2200.00,,1159.10,5211.50,830.00,12067.30,1660.30,1033.40,5775.10,1256.00,14592.20,7649.60,2572.60,2603.80,4338.80,10044.70,13111.90,11303.30,7486.40,31674.10,34281.10,25219.70,16295.60,31697.50
(63-2015) Aktivitas jasa informasi,,,,,750.00,,,1530.00,500.00,3515.00,,1900.80,1262.50,5093.70,366.20,453.00,,,800.00,,,2033.80,13494.10,15394.70,34175.70,10774.20,37052.60,81916.40,124558.20,69641.40,403890.20
(68-2015) Real estat,,27600.00,33351.00,46873.00,111022.20,120010.10,177303.10,144368.80,476986.90,16362.80,148293.30,133933.30,11276.60,147.10,17023.30,199185.20,184425.70,61489.00,170227.60,254018.90,1025969.50,152061.30,328457.20,490451.90,757166.40,1473575.30,1677606.80,2279343.40,3384014.10,2252719.70,1733511.50
(70-2015) Aktivitas kantor pusat dan konsultasi manajemen,,,,,,,,,,1866.20,994.00,4203.00,3576.50,15520.80,425.00,111266.70,415.00,221878.50,414.10,350.00,17073.70,91824.10,425431.90,155039.20,116463.70,39365.80,145785.40,78896.20,108815.50,75704.30,38608.40
(71-2015) Aktivitas arsitektur dan keinsinyuran; analisis dan uji teknis,,1161.00,1383.20,639.10,5756.80,7681.40,10917.40,5029.50,10215.10,149687.00,76525.80,252608.00,1909.70,3986.10,4396.10,13142.10,5482.80,7657.90,8227.40,1899.50,69146.50,13166.50,79604.80,23220.70,12284.00,53094.90,39959.60,7974.30,10656.70,20485.30,14653.10
(93-2015) Aktivitas olahraga dan rekreasi lainnya,,2000.00,,785.40,1887.20,33654.00,144253.00,1340.00,1956.50,794.00,154414.70,2212.30,752.80,503.00,5471.00,15339.40,6263.70,18566.80,4349.80,6962.60,625.50,2874.50,3514.50,7612.20,11136.10,6123.10,30530.20,39529.80,50011.80,19029.50,40523.90
"(91-2015) Perpustakaan, arsip, museum dan kegiatan kebudayaan lainnya",,,,,,,,,,,,,,,,,2250.00,250.00,,,,,,,47.60,750.00,6242.10,10884.20,46.20,614.10,1.80
(86-2015) Aktivitas kesehatan manusia,,,,,,,44634.10,,,7747.20,,,,42.50,67717.10,100.00,9634.40,34609.00,10286.80,9029.20,785.20,14051.70,1416.70,306.20,4168.10,2521.50,1892.70,18953.80,19700.40,82955.40,38660.20
"(79-2015) Aktivitas agen perjalanan, penyelenggara tur dan jasa reservasi lainnya",,831.20,2091.60,68176.30,1913.80,,581.80,687.10,1133.20,382.20,1434.00,832.40,948.20,4686.10,6420.00,5783.10,7143.00,3266.50,8325.60,8507.90,3754.50,66761.10,5504.30,332.10,5408.00,2906.40,5330.20,12695.00,2768.70,10329.40,5644.30
(85-2015) Pendidikan,,,,,,,,,,,,,,100.00,52.40,,100.00,2309.60,200.00,1104.00,0.00,1072.20,1829.50,3250.80,5088.40,1763.40,5905.00,6030.70,5216.00,674.90,1638.30
"(82-2015) Aktivitas administrasi kantor, aktivitas penunjang kantor dan aktivitas penunjang usaha lainnya",,,,,,,,,,,,124394.60,,1658.90,,5634.20,300.00,800.00,,,186479.00,250.00,290.00,3824.60,2992.90,13013.30,21171.10,6004.10,30419.20,3003.40,9523.40
(87-2015) Aktivitas sosial di dalam panti,,,,,,,,,,,,,1200.00,,,,,,,,,,,,345.50,898.90,,0.00,,,123.20
(96-2015) Aktivitas jasa perorangan lainnya,,,,,,,,,,,,,,,,,600.00,,,,0.00,0.00,0.00,744.50,377.40,797.00,2028.60,23856.90,480.30,3066.60,3866.20
(95-2015) Reparasi komputer dan barang keperluan pribadi dan perlengkapan rumah tangga,,,,,,,,,,,819.00,316.00,11858.50,645.10,340.50,5693.40,,,,895.00,61.10,989.30,30.70,21.60,0.00,200.00,802.20,79.70,16.40,19.40,556.20
"(74-2015) Aktivitas profesional, ilmiah dan teknis lainnya",,860.10,,,1704.80,67.20,7166.90,3846.00,4260.80,5598.20,6581.70,10674.60,11248.90,6032.00,23214.40,131158.90,30756.40,11410.50,33682.80,103832.00,153388.80,116944.10,36208.30,25456.50,11434.60,10274.90,19213.60,4150.30,5979.50,5318.60,12539.80
(77-2015) Aktivitas penyewaan dan sewa guna usaha tanpa hak opsi,,,,,5199.60,,10961.00,,2559.00,3287.60,,517.90,2302.00,600.00,19885.30,4780.90,3897.40,2610.70,15627.60,2280.00,660.00,843.20,741.70,0.00,1329.00,1096.10,5412.60,150.00,10136.40,27178.30,10838.70
(78-2015) Aktivitas ketenagakerjaan,,,,,,,,,,,235.20,,,,,,,956.70,108.70,245.00,10.00,250.00,635.90,0.00,1047.40,784.00,929.90,2404.00,892.50,953.30,2164.40
(73-2015) Periklanan dan penelitian pasar,,,,,,,,,,,121.10,,,0.00,448.00,255.00,225.20,274.20,2110.20,,,143.40,23.90,914.50,867.70,1086.90,1852.00,12241.60,8970.40,2877.10,1489.30
(72-2015) Penelitian dan pengembangan ilmu pengetahuan,,,,5974.20,,,,,,410.00,300.00,,,,100.00,50.00,,915.70,,,,1147.50,,778.70,3076.30,0.00,385.90,210.00,0.00,0.40,2191.60
"(90-2015) Aktivitas hiburan, kesenian dan kreativitas",,,,,,,,,,,,,,,,,,,,,,200.00,,2320.00,200.00,25.00,750.00,17.70,50.00,239.40,42.40
(81-2015) Aktivitas penyedia jasa untuk gedung dan pertamanan,,,,,,,,25902.00,552.10,,1738.00,,,,,,,,,1869.40,28.00,0.00,40.00,,138.00,0.00,700.00,,0.00,85.40,372.50
"(64-2015) Aktivitas jasa keuangan, bukan asuransi dan dana pensiun",,,,,,,,,,,945.40,,,,,,,,,5189.20,,0.00,,0.00,,1388.80,9419.30,,0.00,52.80,51.90
"(66-2015) Aktivitas penunjang jasa keuangan, asuransi dan dana pensiun",,,,,,,,,,,,,,,,,,,,,,0.00,641.10,0.00,,,4.00,0.00,,6.70,37.80
(69-2015) Aktivitas hukum dan akuntansi,,,,,,,,,,,,,,,,,,,,199.00,,,,,100.00,,,0.00,,15.50,27.10
(94-2015) Aktivitas keanggotaan organisasi,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,0.30
(80-2015) Aktivitas keamanan dan penyelidikan,,,,,,,,,,,,,,,,,,,,,,,55.60,52.10,238.10,640.00,0.00,825.90,0.00,0.00,378.70
(75-2015) Aktivitas kesehatan hewan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.90
(88-2015) Aktivitas sosial di luar panti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
"(84-2015) Administrasi pemerintahan, pertahanan dan jaminan sosial wajib",,,,,,,,,1710.00,,,,,,,,,,,,,,,,20476.20,,,,0.00,0.00,0.00
(39-2015) Aktivitas remediasi dan pengelolaan sampah lainnya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,
Total(Nama KBLI),635088.30,702415.20,4183899.40,1495750.20,12938619.70,5516376.50,3899118.00,33425685.50,5411459.30,32719254.60,8503252.40,7406668.60,1931297.50,4306876.30,2645474.40,7682454.20,4311524.00,8633700.50,14392287.50,11028321.60,11781332.50,13982725.90,17585388.90,20382730.50,20103214.10,20502825.20,20093750.80,20617167.40,19901751.90,21188049.20,20928448.20
