PMDN,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
(00-2015) Bidang Usaha Lainnya,,,,,,,,,,,,,,,,,,853.1,0.0,0.0,,,,,600.0,"6,547.5","18,689.3",648.0,"1,261.0",0.0,"182,703.1"
"(01-2015) Pertanian tanaman, peternakan, perburuan dan kegiatan YBDI","45,646.4","117,145.0","51,249.9","42,126.9","177,389.7","96,158.6","525,376.6","784,336.8","535,511.9","1,730,976.2","1,005,077.7","743,713.5","217,257.1","146,679.3","434,411.4","1,995,375.7","1,886,631.9","4,759,087.7","1,084,723.9","1,564,544.4","7,964,914.8","7,540,560.1","6,052,313.5","3,744,747.9","8,382,878.1","9,662,790.8","16,458,202.1","12,046,620.5","21,402,238.5","33,562,478.3","23,843,160.5"
(02-2015) Kehutanan dan pemanenan kayu dan hasil hutan selain kayu ,"19,301.6","42,577.6","126,036.0",,"167,169.8","25,658.0","3,248.7",,,"3,900.0","102,354.0",,,"452,779.0","198,666.3","2,985.1","37,022.4","61,203.7",,,"55,239.3",18.0,"132,517.8",50.0,313.0,"245,917.1","198,498.9","18,641.8","1,483,343.2","9,042,101.2","896,430.5"
(05-2015) Pertambangan batu bara dan lignit,,"32,614.1",,,"876,130.0",,"48,226.0","208,420.0",,0.0,"28,175.4",,,,,"89,500.0",0.0,"1,820,038.8","88,291.8","1,464,041.3","3,036,783.9","783,543.6","1,661,108.1","5,173,891.3","1,696,658.6","2,066,063.7","786,858.7","4,336,715.7","1,938,480.9","7,962,342.2","3,592,866.9"
(03-2015) Perikanan,"11,893.3","4,154.2","1,087.8","1,168.9","5,883.7","235,624.3",,"6,345.3","1,250.0","276,234.0","590,434.0","194,290.0",,"15,574.6",,"3,151.9",216.8,"3,100.0",,"24,720.7","1,000.0",20.0,"14,335.3",230.0,0.0,"271,737.9",32.2,"30,510.9","60,530.8","203,308.4","459,611.9"
(08-2015) Pertambangan dan penggalian lainnya,"1,583.4","21,337.2","7,073.5","37,861.4","4,242.0","16,107.0","96,206.7","9,000.0","52,676.3","18,558.5",,,,,"35,841.8",,"21,000.0",,"70,742.0",,,"2,000.0",0.0,"2,900.0","29,314.4","16,381.1","175,259.1","40,103.2","1,206,669.0","578,085.4","584,858.9"
(07-2015) Pertambangan bijih logam,"22,999.7",,"4,360.0",,,,"477,055.0",,,,,,,,,,,,,0.0,0.0,"18,533.7","182,540.8","56,134.7","535,237.6","557,927.3","638,468.6","6,500,589.0","3,377,846.4","6,854,847.7","2,960,894.6"
(09-2015) Aktivitas jasa penunjang pertambangan,"7,452.8","6,921.8","60,768.3","14,533.4","66,239.8","90,054.8","115,352.1","269,669.9","99,374.4","86,944.3","55,122.3",,,"8,620.7","448,487.3","885,727.6",,"3,482.0","82,270.0","116,024.7",1.0,"1,791,065.1","6,760,705.3","6,061,972.5",0.0,"678,939.1","872,679.3","3,695,303.8","5,608,049.9","3,907,613.8","3,869,513.1"
(10-2015) Industri makanan,"37,913.1","153,129.0","391,983.5","68,786.7","634,178.3","158,498.5","978,403.6","352,653.0","423,917.0","1,081,922.2","1,317,960.0","1,708,140.8","217,658.0","2,932,071.7","1,628,544.2","2,736,634.1","2,364,665.2","4,812,944.4","6,610,272.2","4,459,429.4","6,230,174.8","4,687,339.6","3,767,556.5","7,699,050.5","8,927,962.9","12,764,134.2","19,036,670.6","19,390,895.9","24,662,489.9","23,399,875.5","21,697,047.8"
(11-2015) Industri minuman,"3,887.0","6,693.7","4,104.7","3,193.4","12,929.5","6,638.5","9,084.0","16,705.3","3,209.1","5,400.0","433,212.7","7,435.8",0.0,"1,083.7","164,995.5",,,"240,700.0","86,500.0","126,235.9","28,460.0","389,185.6","232,727.2","166,442.4","207,111.1","3,197,281.3","2,019,816.8","1,876,947.3","1,682,497.9","1,743,718.0","2,050,511.7"
(12-2015) Industri pengolahan tembakau,"118,204.3",,,,,,"12,301.0",,,,"1,420,676.4",,,"10,699.3",,"105,215.3","2,500.0",,"472,875.0",,"2,946,500.5","236,590.1","3,586,808.5","4,668,070.3","4,426,919.1","1,458,361.1","1,795,561.5","2,227,138.0","525,035.6","1,242,859.6","86,641.6"
(13-2015) Industri tekstil,"269,120.9","252,911.7","357,287.0","422,245.5","1,779,336.6","1,365,745.0","675,977.0","1,580,022.8","1,169,677.8","368,532.2","1,238,167.0","239,737.8","1,237,590.4","173,909.5","22,699.0","1,539,077.0","37,522.1","221,393.2","645,125.1","2,187,278.0","211,064.9","604,520.9","3,176,347.6","1,263,834.6","736,565.0","1,495,787.6","2,498,515.1","5,911,574.7","3,132,615.1","956,982.2","1,018,181.8"
(14-2015) Industri pakaian jadi,"18,201.4","46,152.5","4,320.1","9,808.4","228,151.5","243,420.2","104,874.2","187,388.7","29,850.4","21,921.5","79,438.1","22,424.2","81,343.8","2,750.0","28,003.3","38,559.3","98,108.1","5,000.0","61,819.0","170,567.5","115,555.1","54,580.1","67,486.2",0.0,"150,552.5","103,203.9","354,267.2","358,571.7","92,867.3","64,725.1","293,407.9"
"(16-2015) Industri kayu, barang dari kayu dan gabus (tidak termasuk furnitur) dan barang anyaman dari bambu, rotan dan sejenisnya","162,060.2","213,051.2","682,707.7","92,404.3","446,805.8","122,197.6","191,068.9","197,476.2","357,633.1","896,656.1","359,962.9","372,153.2","237,528.0","664,010.6","906,189.7","184,431.0","546,288.3","19,762.4","28,745.2","54,089.2",,0.0,"52,112.8","313,042.2","75,268.3","998,342.0","2,869,426.0","915,891.7","1,060,598.1","1,328,173.9","969,168.2"
"(15-2015) Industri kulit, barang dari kulit dan alas kaki","71,311.4","15,905.4","33,437.3","81,975.3","212,173.7","112,367.5","84,710.9","54,245.7","6,742.9","176,273.5","223,111.6","15,348.6","35,548.4","1,000.0","30,189.0","49,565.1",,"8,450.5","35,344.2","14,170.0",0.0,,"58,454.3",297.3,"103,079.7","2,605.0","69,111.7","25,620.8","148,383.6","43,831.3","214,603.0"
(17-2015) Industri kertas dan barang dari kertas,"300,859.5","7,962.0",,"92,492.1","501,600.0","1,782,013.9","1,537,728.6","3,904,384.5","771,162.1","98,783.4","3,717,037.8","234,720.5","21,566.8","91,896.0","109,456.1","156,285.3","1,000.0","14,503,431.2","331,651.0","201,331.0","336,500.6","3,581,086.7","3,089,988.2","4,461,660.6","3,611,469.4","3,496,223.7","2,396,395.4","6,824,376.9","880,470.7","1,883,574.9","2,500,956.0"
(18-2015) Industri pencetakan dan reproduksi media rekaman,,,,"5,852.8","31,425.6","19,407.3","8,833.5","12,523.8","24,041.3","4,584.0","40,771.0",,"198,138.7",,0.0,,"25,000.0",,"22,560.0","657,531.5","2,892.3","53,911.7","280,210.4","151,870.2","77,960.8","79,479.6","112,798.2","448,794.1","293,956.0","230,056.6","318,653.2"
(19-2015) Industri produk dari batu bara dan pengilangan minyak bumi,,,,"1,392.0",,,,,,"79,160.0",,,"78,258.5","202,185.1","1,500.0","33,800.0",,"10,000.0","94,781.5","32,821.4","690,601.3","330,016.8","1,054,718.6","1,493,695.4","2,480,059.8","830,373.3","1,822,917.2","929,620.1","507,417.4","116,688.7","3,167,524.2"
(20-2015) Industri bahan kimia dan barang dari bahan kimia,"62,448.3","194,270.4","534,317.8","985,967.5","1,210,470.0","1,422,182.7","559,883.3","539,520.6","395,292.4","2,060,543.5","1,165,386.0","300,106.4","450,351.2","1,128,580.8","3,931,150.8","1,172,360.4","227,261.6","1,011,816.9","206,807.3","5,224,113.1","1,287,050.2","1,499,632.2","2,799,331.8","3,211,178.6","6,448,829.5","14,792,504.2","13,433,842.6","7,134,254.8","4,341,505.7","3,749,666.7","7,895,473.1"
"(21-2015) Industri farmasi, produk obat kimia dan obat tradisional","4,504.2",,"1,792.5","7,428.0","37,831.8","125,932.3","3,021.2",,"56,830.8","2,548.0","54,994.2","13,703.4",,250.0,"222,101.8","91,663.0","174,917.7","105,480.0","134,355.1","93,225.0",,"202,125.3","156,620.5","508,588.0","22,533.5","435,450.3","1,907,964.0","1,682,784.2","2,309,702.3","2,927,983.6","2,770,227.9"
"(22-2015) Industri karet, barang dari karet dan plastik","21,400.3","65,978.7","142,002.2","276,752.2","364,643.1","432,483.6","749,491.8","1,146,960.2","584,554.3","258,032.1","1,089,293.0","278,157.4","388,585.6","68,051.3","39,111.9","495,064.0","179,716.6","219,707.4","316,448.0","1,233,826.3","467,264.9","1,823,088.0","2,292,841.2","1,063,582.0","1,846,973.1","1,924,706.7","2,820,028.5","2,608,805.5","1,975,780.4","2,389,930.5","3,665,120.4"
(23-2015) Industri barang galian bukan logam,"54,934.6","28,823.1","27,174.6","578,408.1","402,383.1","1,064,672.5","706,760.0","1,239,421.5","174,287.3","8,908.5","3,265,231.6","1,272,601.2","11,448,488.8",,"355,267.1","732,984.8","121,196.6","204,373.5","801,694.5","92,530.0","1,684,955.1","5,236,740.8","8,591,579.7","4,030,279.6","8,006,750.9","11,405,835.7","7,967,006.5","3,462,067.6","2,991,223.8","2,760,602.1","5,276,100.5"
(24-2015) Industri logam dasar,"22,246.7","33,199.4","373,562.3","165,897.9","169,002.8","142,566.5","4,938,263.4","301,357.2","214,867.1","308,501.1","194,041.0","37,975.3","136,558.5","209,308.6","169,940.7","461,855.6","3,136,931.4","3,398,416.8","1,617,664.8","759,620.9","463,909.5","961,408.7","4,328,977.8","3,371,667.0","2,819,477.8","4,966,848.9","3,978,525.5","6,611,035.6","5,606,978.8","4,814,498.9","4,176,051.9"
"(25-2015) Industri barang logam, bukan mesin dan peralatannya","7,646.0","2,888.2","7,842.0","15,773.5","207,245.9","192,624.1","94,408.9","125,560.6","38,905.1","75,309.5","76,315.5","49,011.6","33,025.0","192,387.3","129,162.3","197,123.5","129,979.1","89,767.5","151,563.0","438,423.9","108,609.4","949,254.4","937,803.9","481,844.7","334,837.9","523,183.1","650,351.1","899,312.2","1,531,118.4","1,942,969.7","1,056,638.8"
"(26-2015) Industri komputer, barang elektronik dan optik","4,336.0",448.2,,"84,546.3","46,328.3","28,701.2","14,933.5","32,861.6","32,757.0",,,"150,176.2",,,"76,600.0",,"5,839.3",0.0,,"218,496.6",,0.0,"2,500.0","135,956.0",540.8,"127,990.7","59,843.4","135,927.8","186,521.6","217,449.1","109,112.8"
(27-2015) Industri peralatan listrik,"1,886.0","38,779.4","24,498.5","2,048.0","146,899.6","50,664.5","143,797.8","71,415.0",,"458,925.9",,"13,145.2","281,455.0","2,640.2","17,582.4","46,038.9","5,000.0",,"599,675.4","108,716.0","154,143.2","1,001,359.2","200,593.2","124,271.2","177,341.0","535,036.5","874,579.4","1,160,079.5","821,913.4","356,375.1","503,691.7"
(28-2015) Industri mesin dan perlengkapan ytdl,,"5,475.5",,"12,876.8","78,141.6","14,781.4","30,131.4","24,854.1","275,959.9","30,471.9","215,499.3","39,002.4",,"85,500.0","13,016.9",,"19,152.0","34,676.7","165,668.5","593,410.5","33,970.0","48,593.8","30,991.8","9,674.6","269,990.3","122,508.4","205,103.1","231,429.5","301,841.6","272,533.1","135,841.9"
"(29-2015) Industri kendaraan bermotor, trailer dan semi trailer","29,068.7","19,304.6",,"28,467.0","46,585.0","45,275.3","54,841.5","93,422.2","154,388.3","43,470.2","948,515.1","2,147.0","1,900.0","57,668.0",,"179,059.0","109,593.8","269,980.2","304,364.8","53,112.9","133,823.6","300,735.0","327,423.7","527,073.8","177,231.3","832,067.6","738,075.5","320,721.9","425,982.9","269,485.5","518,154.7"
(30-2015) Industri alat angkutan lainnya,"8,153.8","8,857.7","1,256.0","1,654,933.0",410.2,,"16,702.7","4,495.9",,,"30,104.8","67,902.5","92,737.0",,"45,000.0","105,575.5","16,960.3","17,700.0","6,102.3","6,520.0","161,110.5","200,848.1","203,441.6","1,455,428.3","207,019.9","125,767.1","566,451.2","363,368.7","1,015,703.1","662,088.5","1,632,474.9"
(31-2015) Industri furnitur,"33,340.8","21,172.2","11,633.8","13,226.7","21,832.0","7,169.3","11,089.0","6,595.7","13,952.2","50,119.1","152,900.7","22,080.0","30,820.6","5,948.0","9,305.0","63,531.2","9,500.0","36,514.5","15,000.0","176,686.3",,,"11,517.2","6,825.9","28,392.5","39,306.4","336,934.4","256,122.9","161,695.4","186,410.0","933,171.9"
(33-2015) Reparasi dan pemasangan mesin dan peralatan,,,,,,,,,,,,,,,,,,,,,,,,"23,608.9",,"9,100.9","288,843.0","24,886.1","1,287,546.8","304,049.2","400,028.1"
(32-2015) Industri pengolahan lainnya,"1,590.2","4,793.0","11,851.5","15,730.6","34,715.1","7,507.5","17,529.5","22,767.3","3,315.0","11,092.9","2,704.1","17,556.0",328.4,"5,777.9","6,634.3","14,907.0",,,"3,000.0","60,540.0",,"4,027.4",16.7,"51,853.5","7,694.6",,"328,558.7","73,546.5","142,126.7","1,228,885.5","419,751.4"
"(35-2015) Pengadaan listrik, gas, uap/air panas dan udara dingin",,"3,173.8","2,084.2","4,971.0","180,700.9","4,066.5","465,760.8","21,888.4","184,414.0","1,810,166.7","5,947.0","138,661.0","208,972.7",,,"201,000.0","78,000.0","743,616.6","519,793.2","2,441,029.2","1,089,047.0","5,420,681.2","2,460,765.8","20,314,260.8","34,019,352.2","17,446,488.3","11,255,548.4","21,831,959.3","26,306,605.1","29,347,527.1","24,672,420.1"
(37-2015) Pengelolaan air limbah,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,"1,025.0","2,699.7","84,289.9"
(41-2015) Konstruksi gedung,"111,476.5","222,335.5","151,114.7","31,149.3","657,977.9","172,456.9","644,079.1","154,751.0","33,199.9","233,154.0","466,377.8","343,755.4","186,070.0","118,590.9","1,748,623.9",468.0,"477,470.2","655,885.6","856,269.5","2,370,252.9","16,900.2","36,385.2","1,073,499.8","2,740,917.9","3,087,459.1","1,827,428.0","1,288,700.1","430,206.0","5,223,308.5","6,966,172.0","1,486,070.6"
(38-2015) Pengelolaan dan daur ulang sampah,,,,,,,,,,,,,,,,,,0.0,,,,,,,"2,206.0","2,450.0","22,718.0","44,240.0","50,997.6","59,829.7","250,851.0"
(36-2015) Pengelolaan air,,,,,,,,,,"4,674.0",,,,,,,"10,000.0",,,,,,,"60,630.8",16.4,,"18,289.0","1,808.8","4,200.0","128,221.8","1,496,277.3"
(42-2015) Konstruksi bangunan sipil,,,,,,,,,,"23,984.0",,,,,,,,"39,919.1",,,50.0,,"1,090,000.0","3,088,771.1","4,546,272.6","7,775,575.7","7,841,290.6","19,130,014.5","21,211,443.3","35,760,897.5","45,312,741.6"
(43-2015) Konstruksi khusus,,,,,,,,,,,,,"369,536.6",,,,,"3,625.7",,"1,354.0",,,"5,000.0",0.0,"2,990.0","25,696.5","24,573.0",646.0,560.0,"4,255,501.9","1,837,551.0"
"(45-2015) Perdagangan, reparasi dan perawatan mobil dan sepeda motor",,,,,,,,,,,,,,,,"9,313.1",,,,"51,500.0",,,,500.0,,"29,731.0","92,832.5","78,072.8","249,795.8","1,953,240.1","489,220.5"
"(46-2015) Perdagangan besar, bukan mobil dan sepeda motor",,,339.9,,,"60,115.9","12,400.0",,"19,778.0","68,738.5",128.0,400.0,,"1,200.0","1,865.0","81,789.5","240,660.0","139,833.5","537,213.5","2,250,918.0","1,136,272.9","177,348.2","23,260.3","251,968.3","27,980.5","366,355.5","1,146,117.9","793,411.3","1,217,212.7","5,063,484.5","7,887,026.9"
"(47-2015) Perdagangan eceran, bukan mobil dan motor",,"27,144.3",,"6,380.6",,"48,600.0",,"9,559.0","9,505.6","22,000.0",,195.0,"83,400.0",,,,"18,305.4","15,925.8","33,900.0","28,750.0","23,166.7","43,500.0","131,300.0","57,136.6","116,063.0","297,642.1","2,249,115.9","1,045,218.2","921,427.2","3,151,624.1","3,836,520.0"
(52-2015) Pergudangan dan aktivitas penunjang angkutan,"5,860.9","63,438.2",,,,"34,095.1","6,868.0","764,825.2","38,412.7","110,608.0","9,012.9","70,514.7","31,234.6","60,851.2",,"74,942.7","232,880.3","101,502.5",,"70,824.5","983,464.0","422,465.2","1,181,724.1","5,831,245.2","2,848,171.3","5,656,926.7","12,397,709.8","13,771,544.1","25,543,795.9","17,250,141.3","44,440,466.6"
(49-2015) Angkutan darat dan angkutan melalui saluran pipa,"22,169.8","70,940.4","13,494.3","6,549.1","121,923.6","55,605.9","64,440.5","33,311.8","107,615.7","27,975.0","64,978.1","130,389.8",,,"5,328.0","11,585.8","38,290.0","77,067.0",,,,,,"83,848.8","30,784.5","95,797.1","3,654,944.4","2,723,517.7","3,744,586.5","2,911,289.2","580,701.0"
(50-2015) Angkutan perairan,,,,,"126,476.0",,"116,361.4","43,278.0",,,"13,406.5",,"2,932,340.1",,"6,447.0",,,"65,278.8",,"304,524.3","1,404,320.0","20,061.9","109,773.7","1,554,424.4","274,796.3","396,041.2","80,329.7","159,544.9","301,303.5","10,486,960.7","3,344,603.1"
(51-2015) Angkutan udara,"3,943.2",,,,,"30,796.0","1,083,499.9",,,,,,,,,"49,000.0",,,"88,134.7","21,250.8",,,"1,003.7","17,043.8","2,798,488.5",0.0,,0.0,839.6,"42,311.7","2,347,268.6"
(56-2015) Penyediaan makanan dan minuman,,"5,180.7",,"1,240.5","2,262.2","1,299.3","2,854.1","20,171.7","5,814.0","15,825.0",,,,,,"2,664.2",,,,"17,741.0",,"205,470.1","248,860.4",491.1,"63,561.0","31,522.1","51,912.6","17,882.9","133,918.5","2,181,090.9","886,335.2"
(55-2015) Penyediaan akomodasi,"132,408.2","532,817.6","90,754.6","24,245.6","335,724.4","250,624.4","603,976.7","1,098,734.7","1,115,411.5","582,098.4","886,908.9","882,872.9","47,149.8","68,063.0","75,549.8","19,040.0","180,168.0","95,944.0","238,623.9","279,651.4","306,894.7","180,265.2","612,391.8","384,187.8","247,863.7","3,485,806.5","1,327,816.7","3,157,537.6","6,057,825.2","9,955,056.9","6,128,900.0"
(60-2015) Aktivitas penyiaran dan pemrograman,,"294,129.2",,,,,"231,193.7",,,"49,932.4",,,,,,"42,581.5",800.0,"395,014.6",,,"764,226.6","477,755.1","525,636.7","27,229.0","74,224.0","6,905.1",11.7,"3,264.7","25,279.8","2,447,691.6","1,535,144.9"
(61-2015) Telekomunikasi,,,,,"108,135.3","10,674.2","224,471.0","330,816.0","1,833.0",,"70,938.2","1,300.0","20,588.8","27,343.7",,"431,953.1","543,112.9",,,"370,033.8","2,913,200.3","4,945,373.3","2,410,480.5","2,679,559.7","2,903,012.5","11,149,062.5","8,312,160.5","8,469,693.4","14,202,054.1","13,861,944.4","9,669,056.6"
(58-2015) Aktivitas penerbitan,,,183.2,,"2,375.3",,"22,449.9",,"2,130.0","4,280.7","21,043.7",,,,,,"1,771.8","44,810.0","46,050.0","141,396.5",,"1,588,626.7","55,583.9",,"35,955.0",,,990.0,0.0,"83,779.5","178,578.9"
"(64-2015) Aktivitas jasa keuangan, bukan asuransi dan dana pensiun",,,,,,,,,,,,,,,,,,,,,,,,,,270.0,371.0,"2,211.9",667.8,"59,522.2","82,779.3"
(68-2015) Real estat,,"50,120.6","299,297.3","4,531.0","34,736.7","101,841.0","157,788.0","957,740.4","607,266.9",,"124,239.9","915,145.3","23,633.9",,,"3,007.7",,,"24,928.8","118,700.0","199,650.9","728,609.6","57,988.9","1,647,837.2","9,598,141.7","5,885,321.2","8,550,628.7","14,283,145.0","9,436,471.2","13,649,949.9","29,142,658.6"
"(62-2015) Aktivitas pemrograman, konsultasi komputer dan kegiatan ybdi",,,,"20,792.0",,,,,,,,,,,,,,"2,000.0","2,000.0",500.0,0.0,0.0,,,0.0,0.0,0.1,"22,060.0",955.0,"25,741.2","66,951.6"
(63-2015) Aktivitas jasa informasi,,,,,,,,"50,209.0",,,,,,,"25,000.0",,"1,163,882.2",,,,,,,,,,0.0,0.0,0.0,"50,087.4","572,448.9"
(70-2015) Aktivitas kantor pusat dan konsultasi manajemen,,,,"5,400.0",,,,,,,,,,,,,,"352,212.0",,"2,500.0",,,"212,350.1","11,232.1",0.0,0.0,860.2,"51,387.6","81,627.8","803,696.0","618,789.4"
(71-2015) Aktivitas arsitektur dan keinsinyuran; analisis dan uji teknis,"4,548.1",,,,"2,980.6",,,"1,129.9",,,,,,,500.0,,,,591.0,"7,967.0","160,122.5",,,"16,000.0",,"6,121.8","7,106.5","7,233.9","3,099.3","92,443.3","253,869.0"
"(79-2015) Aktivitas agen perjalanan, penyelenggara tur dan jasa reservasi lainnya",681.9,"1,233.9","1,255.0","3,776.8","8,009.4","7,752.7","14,288.7","4,332.5","18,511.6","3,062.9","4,140.2","1,167.7",119.0,803.0,720.0,"10,400.0","5,487.0",250.0,600.0,,"1,314,674.4","5,269.9","350,988.5",550.0,,"1,075.4","15,840.5",807.3,"7,788.8","13,693.4","15,170.1"
(78-2015) Aktivitas ketenagakerjaan,,,,,,,,,,,,,,,,,,,,,"22,950.0",500.0,,,,"1,909.6",780.0,"8,550.0","6,131.4","61,294.9","192,435.1"
(85-2015) Pendidikan,,,,,,,,,,"5,140.0",,,,,,,,,,"5,418.8",,"2,000.0",,,,"20,600.0","13,020.0","7,753.9","88,696.3","85,776.6","435,847.8"
"(74-2015) Aktivitas profesional, ilmiah dan teknis lainnya",,,,,"9,141.0",,,"21,841.6",,,610.7,650.0,,,"6,088.5",723.4,"357,271.5",,591.0,"4,867,449.0","25,886.4",0.0,151.5,,"7,346.8","1,001.9","1,133.2",,"11,732.6","298,014.5","167,993.8"
"(82-2015) Aktivitas administrasi kantor, aktivitas penunjang kantor dan aktivitas penunjang usaha lainnya",,,,,,,,,,,"2,588.0",,,,,,"5,800.0",,"2,500.0",,"352,486.2","60,500.0","6,519.8",,845.0,"156,506.8","1,605,121.2","42,396.7","148,191.0","1,674,968.7","212,134.1"
(77-2015) Aktivitas penyewaan dan sewa guna usaha tanpa hak opsi,,,"2,036.3",,,624.3,"9,015.3","4,300.0",,"52,500.2","6,355.9",,,"95,000.0","215,846.4","43,906.7","45,618.8",,811.0,"5,225.1","190,219.8","1,521.1","13,065.7",0.0,"90,892.3","2,138.1","286,717.1","246,209.7","1,439,129.6","717,483.3","1,415,395.5"
(86-2015) Aktivitas kesehatan manusia,,,,,,,,"54,411.5",,,,,,,"13,122.0",,,,,,0.0,0.0,"1,234.0","2,706.6","1,972.3","452,100.9","44,216.3","1,056,682.1","1,239,318.0","2,589,485.2","3,486,349.8"
"(90-2015) Aktivitas hiburan, kesenian dan kreativitas",,,,,,,,,,,,"3,273.4",,,,,,,,,0.0,0.0,0.0,0.0,"1,702.0","2,420.4","3,637.5",,0.0,728.0,"90,707.9"
(93-2015) Aktivitas olahraga dan rekreasi lainnya,"7,453.0","5,507.0",,,"51,173.1",,"59,830.0","79,500.0","1,633.0","214,491.6","85,416.5",,,,,"60,165.7","78,746.0","48,279.6",,"32,660.0","128,984.5","971,279.4","742,279.5","270,770.2","132,260.4","7,526.6","510,416.4","802,634.4","776,919.4","416,668.6","1,341,671.6"
(95-2015) Reparasi komputer dan barang keperluan pribadi dan perlengkapan rumah tangga,,,,,,,,,,,,,,,,,,,,"5,275.1",162.2,250.1,,,,,,,0.0,"2,405.6","1,041.6"
(53-2015) Aktivitas pos dan kurir,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,700.0",350.0,"19,804.8","102,274.8"
(69-2015) Aktivitas hukum dan akuntansi,,,,,,,,,,,,,,,,,,,,,,,"1,000.0",,,,,,,"44,006.8","2,609.2"
"(84-2015) Administrasi pemerintahan, pertahanan dan jaminan sosial wajib",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
(80-2015) Aktivitas keamanan dan penyelidikan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21,950.2","306,686.7"
(81-2015) Aktivitas penyedia jasa untuk gedung dan pertamanan,,,,,,,,,,,,,,,,,,,,,,,,,,,"32,328.9",0.0,0.0,"7,847.1","34,715.6"
(96-2015) Aktivitas jasa perorangan lainnya,,,,,,,,,,"7,896.6",,,,,,,"4,050.0",,,,,,,,,"1,760.0",,0.0,"16,520.4","33,313.8","159,050.4"
(73-2015) Periklanan dan penelitian pasar,,,,,,,,"2,000.0",,,,,,,,,,,,,,,,,,0.0,0.0,2.8,520.0,"4,559.2","198,970.3"
"(59-2015) Aktivitas produksi gambar bergerak, video dan program televisi, perekaman suara dan penerbitan musik",,,,,,,,,,,,,,,,,,,,,"6,121.7",,,,,,,"72,103.5",0.0,"2,512.1","183,540.5"
(72-2015) Penelitian dan pengembangan ilmu pengetahuan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,"2,375.1",232.6
(94-2015) Aktivitas keanggotaan organisasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323.7,"6,970.8"
"(91-2015) Perpustakaan, arsip, museum dan kegiatan kebudayaan lainnya",,,,,,,,,,,,,,,,,,,,,,,,,,,,"88,357.9","1,353.5","12,534.4","17,984.9"
(39-2015) Aktivitas remediasi dan pengelolaan sampah lainnya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
"(66-2015) Aktivitas penunjang jasa keuangan, asuransi dan dana pensiun",,,,,,,,,,,,,,,,,,,0.0,,,,,,"1,000.0",,,,0.0,0.0,"7,089.6"
(06-2015) Pertambangan minyak bumi dan gas alam dan panas bumi,,,,,,,,,,,,,,,,,,,"290,312.0",,,,,,,"516,184.6","2,265.9","4,466.2","3,560,835.7","1,831,903.4","424,288.6"
(98-2015) Aktivitas yang menghasilkan barang dan jasa oleh rumah tangga yang digunakan untuk memenuhi kebutuhan sendiri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.4
(88-2015) Aktivitas sosial di luar panti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
"(65-2015) Asuransi, reasuransi dan dana pensiun, bukan jaminan sosial wajib",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
(97-2015) Aktivitas rumah tangga sebagai pemberi kerja dari personil domestik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
(75-2015) Aktivitas kesehatan hewan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,020.7"
Total(Nama KBLI),"1,630,532.2","2,620,567.0","3,420,906.5","4,824,932.6","9,551,760.9","8,587,004.3","15,928,577.9","14,845,204.6","7,565,681.6","11,394,296.6","19,568,578.5","8,289,854.2","19,092,185.3","6,831,223.4","11,122,947.4","12,423,011.7","12,638,317.3","34,639,045.3","16,680,363.2","33,526,927.9","37,153,325.9","47,588,647.1","61,368,428.9","89,301,033.4","112,702,920.5","129,420,768.3","147,118,789.1","178,900,186.5","213,180,878.3","283,636,744.3","294,205,312.9"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
